index,date,duration,item,month,date(month),network,network_type
381,13-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
382,13-12-2014 14:56,223,call,2014-12,14-Dec,Three,mobile
383,14-12-2014 02:05,14,call,2014-12,14-Dec,landline,landline
384,14-12-2014 02:07,8,call,2014-12,14-Dec,landline,landline
385,14-12-2014 02:09,74,call,2014-12,14-Dec,landline,landline
386,14-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
387,14-12-2014 15:28,59,call,2014-12,14-Dec,voicemail,voicemail
388,14-12-2014 19:54,25,call,2014-12,14-Dec,Three,mobile
389,15-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
390,15-12-2014 19:56,1,sms,2015-01,14-Dec,Three,mobile
391,15-12-2014 19:58,1,sms,2015-01,14-Dec,Three,mobile
392,15-12-2014 20:03,4,call,2015-01,14-Dec,Three,mobile
393,15-12-2014 20:10,1,sms,2015-01,14-Dec,Vodafone,mobile
394,15-12-2014 20:10,1,sms,2015-01,14-Dec,Three,mobile
395,15-12-2014 23:12,1,sms,2015-01,14-Dec,Three,mobile
396,16-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
397,17-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
398,17-12-2014 18:08,1859,call,2015-01,14-Dec,Vodafone,mobile
399,17-12-2014 23:26,1,sms,2015-01,14-Dec,Vodafone,mobile
400,18-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
401,18-12-2014 12:36,61,call,2015-01,14-Dec,Three,mobile
402,18-12-2014 15:46,268,call,2015-01,14-Dec,Meteor,mobile
403,18-12-2014 15:57,192,call,2015-01,14-Dec,Meteor,mobile
404,18-12-2014 16:10,14,call,2015-01,14-Dec,Meteor,mobile
405,18-12-2014 17:54,17,call,2015-01,14-Dec,Three,mobile
406,18-12-2014 19:05,46,call,2015-01,14-Dec,Tesco,mobile
407,18-12-2014 21:58,4,call,2015-01,14-Dec,Meteor,mobile
408,18-12-2014 21:59,4,call,2015-01,14-Dec,Meteor,mobile
409,19-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
410,19-12-2014 08:57,1,sms,2015-01,14-Dec,Vodafone,mobile
411,19-12-2014 10:14,41,call,2015-01,14-Dec,Three,mobile
412,19-12-2014 12:40,3,call,2015-01,14-Dec,Three,mobile
413,19-12-2014 12:41,217,call,2015-01,14-Dec,Tesco,mobile
414,19-12-2014 12:41,18,call,2015-01,14-Dec,Three,mobile
415,19-12-2014 14:48,58,call,2015-01,14-Dec,Meteor,mobile
416,19-12-2014 16:49,48,call,2015-01,14-Dec,Tesco,mobile
417,19-12-2014 16:51,543,call,2015-01,14-Dec,Tesco,mobile
418,19-12-2014 17:00,131,call,2015-01,14-Dec,Three,mobile
419,19-12-2014 18:44,1,sms,2015-01,14-Dec,Vodafone,mobile
420,20-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
421,20-12-2014 14:39,1,sms,2015-01,14-Dec,Tesco,mobile
422,20-12-2014 15:20,1,sms,2015-01,14-Dec,Tesco,mobile
423,20-12-2014 15:53,553,call,2015-01,14-Dec,Meteor,mobile
424,20-12-2014 16:09,1,sms,2015-01,14-Dec,Tesco,mobile
425,21-12-2014 00:05,54,call,2015-01,14-Dec,Meteor,mobile
426,21-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
427,22-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
428,22-12-2014 10:42,489,call,2015-01,14-Dec,Tesco,mobile
429,22-12-2014 11:22,1,sms,2015-01,14-Dec,Vodafone,mobile
430,22-12-2014 11:22,1,sms,2015-01,14-Dec,Meteor,mobile
431,22-12-2014 13:33,46,call,2015-01,14-Dec,Vodafone,mobile
432,22-12-2014 14:09,1,sms,2015-01,14-Dec,Vodafone,mobile
433,22-12-2014 14:15,47,call,2015-01,14-Dec,Vodafone,mobile
434,22-12-2014 18:03,1,sms,2015-01,14-Dec,Vodafone,mobile
435,22-12-2014 18:03,1,sms,2015-01,14-Dec,Vodafone,mobile
436,22-12-2014 18:03,1,sms,2015-01,14-Dec,Vodafone,mobile
437,22-12-2014 19:10,1,sms,2015-01,14-Dec,Vodafone,mobile
438,22-12-2014 19:12,566,call,2015-01,14-Dec,Tesco,mobile
439,22-12-2014 19:35,1,sms,2015-01,14-Dec,Meteor,mobile
440,22-12-2014 19:36,1,sms,2015-01,14-Dec,Meteor,mobile
441,22-12-2014 23:12,956,call,2015-01,14-Dec,Three,mobile
442,23-12-2014 00:57,55,call,2015-01,14-Dec,Tesco,mobile
443,23-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
444,23-12-2014 09:17,145,call,2015-01,14-Dec,voicemail,voicemail
445,23-12-2014 11:03,40,call,2015-01,14-Dec,landline,landline
446,23-12-2014 12:49,449,call,2015-01,14-Dec,Three,mobile
447,23-12-2014 15:39,1,sms,2015-01,14-Dec,Vodafone,mobile
448,23-12-2014 15:40,37,call,2015-01,14-Dec,landline,landline
449,23-12-2014 15:43,1,sms,2015-01,14-Dec,Vodafone,mobile
450,23-12-2014 19:45,39,call,2015-01,14-Dec,voicemail,voicemail
451,23-12-2014 20:02,28,call,2015-01,14-Dec,landline,landline
452,23-12-2014 21:06,1,sms,2015-01,14-Dec,Vodafone,mobile
453,24-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
454,24-12-2014 13:22,4,call,2015-01,14-Dec,Three,mobile
455,24-12-2014 13:29,234,call,2015-01,14-Dec,Tesco,mobile
456,24-12-2014 13:56,165,call,2015-01,14-Dec,Three,mobile
457,24-12-2014 13:56,3,call,2015-01,14-Dec,Three,mobile
458,24-12-2014 17:06,1,sms,2015-01,14-Dec,Vodafone,mobile
459,24-12-2014 17:07,37,call,2015-01,14-Dec,Vodafone,mobile
460,24-12-2014 18:44,5,call,2015-01,14-Dec,Meteor,mobile
461,24-12-2014 20:44,4,call,2015-01,14-Dec,Meteor,mobile
462,24-12-2014 23:34,1,sms,2015-01,14-Dec,Three,mobile
463,25-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
464,25-12-2014 12:27,1,sms,2015-01,14-Dec,Vodafone,mobile
465,26-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
466,26-12-2014 11:09,101,call,2015-01,14-Dec,voicemail,voicemail
467,26-12-2014 11:48,1,sms,2015-01,14-Dec,Vodafone,mobile
468,27-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
469,27-12-2014 22:30,1,sms,2015-01,14-Dec,Meteor,mobile
470,27-12-2014 22:30,1,sms,2015-01,14-Dec,Meteor,mobile
471,27-12-2014 22:30,1,sms,2015-01,14-Dec,Meteor,mobile
472,27-12-2014 22:30,1,sms,2015-01,14-Dec,Meteor,mobile
473,28-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
474,29-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
475,29-12-2014 12:09,368,call,2015-01,14-Dec,Tesco,mobile
476,30-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
477,30-12-2014 11:57,1,sms,2015-01,14-Dec,Three,mobile
478,30-12-2014 11:57,1,sms,2015-01,14-Dec,Three,mobile
479,30-12-2014 12:01,1,sms,2015-01,14-Dec,Three,mobile
480,30-12-2014 12:01,1,sms,2015-01,14-Dec,Three,mobile
481,30-12-2014 12:02,1,sms,2015-01,14-Dec,Three,mobile
482,30-12-2014 12:03,1,sms,2015-01,14-Dec,Three,mobile
483,30-12-2014 12:04,1,sms,2015-01,14-Dec,Three,mobile
484,30-12-2014 12:04,1,sms,2015-01,14-Dec,Three,mobile
485,30-12-2014 12:05,1,sms,2015-01,14-Dec,Three,mobile
486,30-12-2014 12:05,1,sms,2015-01,14-Dec,Three,mobile
487,30-12-2014 12:05,1,sms,2015-01,14-Dec,Three,mobile
488,30-12-2014 12:05,1,sms,2015-01,14-Dec,Three,mobile
489,30-12-2014 12:06,1,sms,2015-01,14-Dec,Three,mobile
490,30-12-2014 12:10,1,sms,2015-01,14-Dec,Three,mobile
491,30-12-2014 12:10,1,sms,2015-01,14-Dec,Three,mobile
492,30-12-2014 12:10,1,sms,2015-01,14-Dec,Three,mobile
493,30-12-2014 12:13,1,sms,2015-01,14-Dec,Three,mobile
494,30-12-2014 12:14,1,sms,2015-01,14-Dec,Three,mobile
495,30-12-2014 12:14,1,sms,2015-01,14-Dec,Three,mobile
496,31-12-2014 06:58,34.429,data,2015-01,14-Dec,data,data
497,31-12-2014 13:00,5,call,2015-01,14-Dec,Meteor,mobile
498,31-12-2014 13:03,358,call,2015-01,14-Dec,Meteor,mobile
499,31-12-2014 13:49,526,call,2015-01,14-Dec,landline,landline
500,31-12-2014 23:05,1,sms,2015-01,14-Dec,Vodafone,mobile
501,31-12-2014 23:37,1,sms,2015-01,14-Dec,Vodafone,mobile
502,31-12-2014 23:37,1,sms,2015-01,14-Dec,Vodafone,mobile
503,31-12-2014 23:37,1,sms,2015-01,14-Dec,Vodafone,mobile
504,1/1/2015 6:58,34.429,data,2015-01,15-Jan,data,data
505,2/1/2015 6:58,34.429,data,2015-01,15-Jan,data,data
506,2/1/2015 11:27,640,call,2015-01,15-Jan,Vodafone,mobile
507,2/1/2015 23:26,1,sms,2015-01,15-Jan,Meteor,mobile
508,2/1/2015 23:28,1,sms,2015-01,15-Jan,Meteor,mobile
509,3/1/2015 6:58,34.429,data,2015-01,15-Jan,data,data
510,3/1/2015 12:01,158,call,2015-01,15-Jan,Vodafone,mobile
511,4/1/2015 0:57,104,call,2015-01,15-Jan,Three,mobile
512,4/1/2015 6:58,34.429,data,2015-01,15-Jan,data,data
513,4/1/2015 14:20,3,call,2015-01,15-Jan,Vodafone,mobile
514,4/1/2015 14:31,6,call,2015-01,15-Jan,Vodafone,mobile
515,4/1/2015 14:32,41,call,2015-01,15-Jan,Vodafone,mobile
516,5/1/2015 6:58,34.429,data,2015-01,15-Jan,data,data
517,5/1/2015 9:49,56,call,2015-01,15-Jan,landline,landline
518,5/1/2015 9:51,128,call,2015-01,15-Jan,landline,landline
519,5/1/2015 10:10,77,call,2015-01,15-Jan,Three,mobile
520,5/1/2015 10:25,5,call,2015-01,15-Jan,Three,mobile
521,5/1/2015 10:25,1,sms,2015-01,15-Jan,Three,mobile
522,5/1/2015 10:52,1,sms,2015-01,15-Jan,Three,mobile
523,5/1/2015 10:56,144,call,2015-01,15-Jan,landline,landline
524,5/1/2015 11:58,99,call,2015-01,15-Jan,Meteor,mobile
525,5/1/2015 14:29,60,call,2015-01,15-Jan,landline,landline
526,5/1/2015 16:41,682,call,2015-01,15-Jan,Three,mobile
527,5/1/2015 17:22,36,call,2015-01,15-Jan,Tesco,mobile
528,5/1/2015 20:23,734,call,2015-01,15-Jan,Three,mobile
529,6/1/2015 6:58,34.429,data,2015-01,15-Jan,data,data
530,6/1/2015 9:04,1,sms,2015-01,15-Jan,Three,mobile
531,6/1/2015 9:04,1,sms,2015-01,15-Jan,Three,mobile
532,6/1/2015 13:28,16,call,2015-01,15-Jan,Meteor,mobile
533,6/1/2015 13:29,295,call,2015-01,15-Jan,Vodafone,mobile
534,6/1/2015 13:55,1,sms,2015-01,15-Jan,Vodafone,mobile
535,6/1/2015 19:17,106,call,2015-01,15-Jan,Meteor,mobile
536,6/1/2015 20:40,29,call,2015-01,15-Jan,Vodafone,mobile
537,7/1/2015 6:58,34.429,data,2015-01,15-Jan,data,data
538,7/1/2015 9:28,1,sms,2015-01,15-Jan,Vodafone,mobile
539,7/1/2015 21:20,1,sms,2015-01,15-Jan,Vodafone,mobile
540,7/1/2015 21:20,1,sms,2015-01,15-Jan,Vodafone,mobile
541,8/1/2015 6:58,34.429,data,2015-01,15-Jan,data,data
542,8/1/2015 15:02,4,call,2015-01,15-Jan,Meteor,mobile
543,8/1/2015 15:10,3,call,2015-01,15-Jan,Meteor,mobile
544,8/1/2015 15:10,23,call,2015-01,15-Jan,Meteor,mobile
545,8/1/2015 20:15,290,call,2015-01,15-Jan,Tesco,mobile
546,8/1/2015 20:26,1,sms,2015-01,15-Jan,Vodafone,mobile
547,8/1/2015 20:30,12,call,2015-01,15-Jan,Tesco,mobile
548,8/1/2015 20:31,1247,call,2015-01,15-Jan,Three,mobile
549,8/1/2015 22:41,1,sms,2015-01,15-Jan,Vodafone,mobile
550,8/1/2015 22:41,1,sms,2015-01,15-Jan,Vodafone,mobile
551,8/1/2015 22:52,1,sms,2015-01,15-Jan,Vodafone,mobile
552,8/1/2015 22:52,1,sms,2015-01,15-Jan,Vodafone,mobile
553,8/1/2015 23:06,1,sms,2015-01,15-Jan,Vodafone,mobile
554,8/1/2015 23:06,1,sms,2015-01,15-Jan,Vodafone,mobile
555,9/1/2015 6:58,34.429,data,2015-01,15-Jan,data,data
556,9/1/2015 9:25,1,sms,2015-01,15-Jan,Meteor,mobile
557,9/1/2015 9:43,33,call,2015-01,15-Jan,Three,mobile
558,9/1/2015 10:07,4,call,2015-01,15-Jan,Vodafone,mobile
559,9/1/2015 17:32,57,call,2015-01,15-Jan,Vodafone,mobile
560,10/1/2015 6:58,34.429,data,2015-01,15-Jan,data,data
561,10/1/2015 14:10,2,call,2015-01,15-Jan,Three,mobile
562,10/1/2015 14:36,6,call,2015-01,15-Jan,Vodafone,mobile
563,10/1/2015 14:44,398,call,2015-01,15-Jan,Vodafone,mobile
564,10/1/2015 15:58,412,call,2015-01,15-Jan,Meteor,mobile
565,10/1/2015 16:57,568,call,2015-01,15-Jan,Three,mobile
566,10/1/2015 21:16,1,sms,2015-01,15-Jan,Vodafone,mobile
567,10/1/2015 21:16,1,sms,2015-01,15-Jan,Vodafone,mobile
568,11/1/2015 6:58,34.429,data,2015-01,15-Jan,data,data
569,11/1/2015 13:29,1,sms,2015-01,15-Jan,Vodafone,mobile
570,11/1/2015 13:54,201,call,2015-01,15-Jan,Three,mobile
571,12/1/2015 6:58,34.429,data,2015-01,15-Jan,data,data
572,12/1/2015 12:01,18,call,2015-01,15-Jan,Meteor,mobile
573,12/1/2015 12:01,7,call,2015-01,15-Jan,Meteor,mobile
574,12/1/2015 18:23,4,call,2015-01,15-Jan,Three,mobile
575,12/1/2015 18:26,1,sms,2015-01,15-Jan,Vodafone,mobile
576,12/1/2015 18:26,1,sms,2015-01,15-Jan,Vodafone,mobile
577,13-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
578,13-01-2015 15:04,503,call,2015-01,15-Jan,Three,mobile
579,13-01-2015 19:09,1,sms,2015-01,15-Jan,Three,mobile
580,13-01-2015 19:44,1,sms,2015-01,15-Jan,Three,mobile
581,13-01-2015 19:44,1,sms,2015-01,15-Jan,Three,mobile
582,13-01-2015 19:57,1,sms,2015-01,15-Jan,Vodafone,mobile
583,13-01-2015 19:57,1,sms,2015-01,15-Jan,Vodafone,mobile
584,13-01-2015 19:58,105,call,2015-01,15-Jan,landline,landline
585,13-01-2015 20:00,466,call,2015-01,15-Jan,landline,landline
586,14-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
587,14-01-2015 17:15,13,call,2015-01,15-Jan,landline,landline
588,14-01-2015 19:16,397,call,2015-01,15-Jan,Three,mobile
589,14-01-2015 20:47,36,call,2015-01,15-Jan,Three,mobile
590,14-01-2015 23:34,1,sms,2015-01,15-Jan,Vodafone,mobile
591,14-01-2015 23:34,1,sms,2015-01,15-Jan,Vodafone,mobile
592,14-01-2015 23:35,1,sms,2015-01,15-Jan,Three,mobile
593,14-01-2015 23:36,1,sms,2015-01,15-Jan,Three,mobile
594,15-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
595,15-01-2015 10:36,28,call,2015-02,15-Jan,Three,mobile
596,15-01-2015 12:23,1,sms,2015-02,15-Jan,special,special
597,15-01-2015 17:22,168,call,2015-02,15-Jan,Tesco,mobile
598,16-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
599,16-01-2015 09:45,1,call,2015-02,15-Jan,Meteor,mobile
600,16-01-2015 09:56,61,call,2015-02,15-Jan,Meteor,mobile
601,16-01-2015 10:17,14,call,2015-02,15-Jan,Three,mobile
602,16-01-2015 10:25,20,call,2015-02,15-Jan,Three,mobile
603,16-01-2015 17:46,411,call,2015-02,15-Jan,Tesco,mobile
604,16-01-2015 18:07,1,sms,2015-02,15-Jan,Vodafone,mobile
605,16-01-2015 18:07,1,sms,2015-02,15-Jan,Vodafone,mobile
606,16-01-2015 18:07,1,sms,2015-02,15-Jan,Vodafone,mobile
607,16-01-2015 18:07,1,sms,2015-02,15-Jan,Vodafone,mobile
608,16-01-2015 18:07,1,sms,2015-02,15-Jan,Three,mobile
609,16-01-2015 18:07,1,sms,2015-02,15-Jan,Three,mobile
610,17-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
611,17-01-2015 18:50,78,call,2015-02,15-Jan,Three,mobile
612,17-01-2015 21:59,82,call,2015-02,15-Jan,Tesco,mobile
613,18-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
614,18-01-2015 16:27,478,call,2015-02,15-Jan,Three,mobile
615,18-01-2015 17:04,700,call,2015-02,15-Jan,Tesco,mobile
616,19-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
617,19-01-2015 12:44,1,sms,2015-02,15-Jan,Vodafone,mobile
618,19-01-2015 19:57,103,call,2015-02,15-Jan,Tesco,mobile
619,19-01-2015 20:08,53,call,2015-02,15-Jan,Tesco,mobile
620,19-01-2015 20:14,38,call,2015-02,15-Jan,Tesco,mobile
621,20-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
622,20-01-2015 15:08,1,sms,2015-02,15-Jan,Vodafone,mobile
623,20-01-2015 19:49,1,sms,2015-02,15-Jan,Vodafone,mobile
624,20-01-2015 20:23,1,sms,2015-02,15-Jan,Vodafone,mobile
625,21-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
626,21-01-2015 10:13,48,call,2015-02,15-Jan,Three,mobile
627,21-01-2015 14:36,93,call,2015-02,15-Jan,voicemail,voicemail
628,21-01-2015 14:44,1,sms,2015-02,15-Jan,Vodafone,mobile
629,21-01-2015 15:56,27,call,2015-02,15-Jan,voicemail,voicemail
630,21-01-2015 15:57,265,call,2015-02,15-Jan,Three,mobile
631,21-01-2015 18:04,777,call,2015-02,15-Jan,Tesco,mobile
632,21-01-2015 19:38,1090,call,2015-02,15-Jan,Meteor,mobile
633,21-01-2015 19:59,491,call,2015-02,15-Jan,Vodafone,mobile
634,22-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
635,22-01-2015 18:59,41,call,2015-02,15-Jan,voicemail,voicemail
636,22-01-2015 19:00,1107,call,2015-02,15-Jan,Vodafone,mobile
637,23-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
638,23-01-2015 12:56,29,call,2015-02,15-Jan,landline,landline
639,23-01-2015 14:32,200,call,2015-02,15-Jan,Tesco,mobile
640,23-01-2015 15:09,129,call,2015-02,15-Jan,Three,mobile
641,23-01-2015 15:22,1,sms,2015-02,15-Jan,Vodafone,mobile
642,23-01-2015 15:24,1,sms,2015-02,15-Jan,Vodafone,mobile
643,23-01-2015 15:37,1,sms,2015-02,15-Jan,Vodafone,mobile
644,23-01-2015 21:22,206,call,2015-02,15-Jan,Tesco,mobile
645,24-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
646,25-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
647,25-01-2015 09:16,4,call,2015-02,15-Jan,Vodafone,mobile
648,25-01-2015 16:55,1863,call,2015-02,15-Jan,Three,mobile
649,26-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
650,26-01-2015 16:54,104,call,2015-02,15-Jan,Three,mobile
651,26-01-2015 17:15,501,call,2015-02,15-Jan,Three,mobile
652,27-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
653,27-01-2015 09:36,37,call,2015-02,15-Jan,Three,mobile
654,27-01-2015 10:55,36,call,2015-02,15-Jan,Meteor,mobile
655,28-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
656,28-01-2015 09:44,8,call,2015-02,15-Jan,Vodafone,mobile
657,28-01-2015 10:02,7,call,2015-02,15-Jan,landline,landline
658,28-01-2015 15:53,272,call,2015-02,15-Jan,landline,landline
659,29-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
660,29-01-2015 11:35,1,sms,2015-02,15-Jan,Vodafone,mobile
661,29-01-2015 11:50,1,sms,2015-02,15-Jan,Vodafone,mobile
662,29-01-2015 17:11,255,call,2015-02,15-Jan,Tesco,mobile
663,29-01-2015 17:19,1,sms,2015-02,15-Jan,Vodafone,mobile
664,29-01-2015 17:58,362,call,2015-02,15-Jan,Three,mobile
665,29-01-2015 18:05,100,call,2015-02,15-Jan,Tesco,mobile
666,29-01-2015 19:27,74,call,2015-02,15-Jan,Tesco,mobile
667,30-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
668,30-01-2015 19:43,33,call,2015-02,15-Jan,Tesco,mobile
669,30-01-2015 19:56,45,call,2015-02,15-Jan,Tesco,mobile
670,31-01-2015 06:58,34.429,data,2015-02,15-Jan,data,data
671,31-01-2015 12:48,31,call,2015-02,15-Jan,Tesco,mobile
672,31-01-2015 13:14,7,call,2015-02,15-Jan,Vodafone,mobile
673,1/2/2015 6:58,34.429,data,2015-02,15-Feb,data,data
674,1/2/2015 13:33,103,call,2015-02,15-Feb,landline,landline
675,2/2/2015 6:58,34.429,data,2015-02,15-Feb,data,data
676,2/2/2015 17:11,280,call,2015-02,15-Feb,Tesco,mobile
677,2/2/2015 17:16,183,call,2015-02,15-Feb,Tesco,mobile
678,2/2/2015 17:35,1,sms,2015-02,15-Feb,Tesco,mobile
679,2/2/2015 17:35,1,sms,2015-02,15-Feb,Tesco,mobile
680,2/2/2015 17:35,1,sms,2015-02,15-Feb,Three,mobile
681,2/2/2015 17:35,1,sms,2015-02,15-Feb,Three,mobile
682,2/2/2015 18:17,7,call,2015-02,15-Feb,landline,landline
683,3/2/2015 6:58,34.429,data,2015-02,15-Feb,data,data
684,3/2/2015 14:45,6,call,2015-02,15-Feb,Three,mobile
685,4/2/2015 6:58,34.429,data,2015-02,15-Feb,data,data
686,4/2/2015 12:36,21,call,2015-02,15-Feb,voicemail,voicemail
687,4/2/2015 14:52,227,call,2015-02,15-Feb,Tesco,mobile
688,4/2/2015 17:04,1,sms,2015-02,15-Feb,special,special
689,5/2/2015 6:58,34.429,data,2015-02,15-Feb,data,data
690,5/2/2015 13:37,62,call,2015-02,15-Feb,voicemail,voicemail
691,5/2/2015 13:38,91,call,2015-02,15-Feb,landline,landline
692,6/2/2015 6:58,34.429,data,2015-02,15-Feb,data,data
693,6/2/2015 10:36,24,call,2015-02,15-Feb,voicemail,voicemail
694,6/2/2015 10:37,128,call,2015-02,15-Feb,Vodafone,mobile
695,6/2/2015 18:39,23,call,2015-02,15-Feb,Three,mobile
696,6/2/2015 18:41,51,call,2015-02,15-Feb,Three,mobile
697,7/2/2015 6:58,34.429,data,2015-02,15-Feb,data,data
698,7/2/2015 9:48,1,sms,2015-02,15-Feb,Vodafone,mobile
699,7/2/2015 9:48,1,sms,2015-02,15-Feb,Vodafone,mobile
700,7/2/2015 10:03,119,call,2015-02,15-Feb,Vodafone,mobile
701,7/2/2015 11:13,1,sms,2015-02,15-Feb,Vodafone,mobile
702,7/2/2015 11:37,4,call,2015-02,15-Feb,Three,mobile
703,7/2/2015 15:04,1,sms,2015-02,15-Feb,Vodafone,mobile
704,7/2/2015 16:06,1,sms,2015-02,15-Feb,Three,mobile
705,7/2/2015 16:11,1,sms,2015-02,15-Feb,Three,mobile
706,7/2/2015 16:11,1,sms,2015-02,15-Feb,Three,mobile
707,7/2/2015 16:16,1,sms,2015-02,15-Feb,Three,mobile
708,7/2/2015 16:27,141,call,2015-02,15-Feb,landline,landline
709,7/2/2015 17:33,795,call,2015-02,15-Feb,Three,mobile
710,7/2/2015 17:56,121,call,2015-02,15-Feb,Tesco,mobile
711,7/2/2015 18:23,2,call,2015-02,15-Feb,Three,mobile
712,7/2/2015 22:18,1,sms,2015-02,15-Feb,Three,mobile
713,7/2/2015 22:30,1,sms,2015-02,15-Feb,Three,mobile
714,7/2/2015 22:30,1,sms,2015-02,15-Feb,Three,mobile
715,8/2/2015 6:58,34.429,data,2015-02,15-Feb,data,data
716,8/2/2015 20:54,80,call,2015-02,15-Feb,landline,landline
717,9/2/2015 6:58,34.429,data,2015-02,15-Feb,data,data
718,9/2/2015 9:08,653,call,2015-02,15-Feb,Three,mobile
719,9/2/2015 17:41,729,call,2015-02,15-Feb,Three,mobile
720,9/2/2015 17:54,89,call,2015-02,15-Feb,Three,mobile
721,9/2/2015 18:32,1,sms,2015-02,15-Feb,Vodafone,mobile
722,9/2/2015 22:54,1,sms,2015-02,15-Feb,Meteor,mobile
723,10/2/2015 0:24,1,sms,2015-02,15-Feb,Vodafone,mobile
724,10/2/2015 0:24,1,sms,2015-02,15-Feb,Vodafone,mobile
725,10/2/2015 6:58,34.429,data,2015-02,15-Feb,data,data
726,10/2/2015 21:40,1,sms,2015-02,15-Feb,Vodafone,mobile
727,11/2/2015 6:58,34.429,data,2015-02,15-Feb,data,data
728,12/2/2015 6:58,34.429,data,2015-02,15-Feb,data,data
729,12/2/2015 20:15,69,call,2015-03,15-Feb,landline,landline
730,12/2/2015 20:51,86,call,2015-03,15-Feb,Tesco,mobile
731,13-02-2015 06:58,34.429,data,2015-03,15-Feb,data,data
732,13-02-2015 10:58,451,call,2015-03,15-Feb,Vodafone,mobile
733,13-02-2015 21:13,8,call,2015-03,15-Feb,Vodafone,mobile
734,14-02-2015 06:58,34.429,data,2015-03,15-Feb,data,data
735,14-02-2015 15:40,106,call,2015-03,15-Feb,Three,mobile
736,14-02-2015 16:06,148,call,2015-03,15-Feb,Tesco,mobile
737,15-02-2015 06:58,34.429,data,2015-03,15-Feb,data,data
738,15-02-2015 18:44,21,call,2015-03,15-Feb,landline,landline
739,16-02-2015 06:58,34.429,data,2015-03,15-Feb,data,data
740,17-02-2015 06:58,34.429,data,2015-03,15-Feb,data,data
741,17-02-2015 15:59,24,call,2015-03,15-Feb,Meteor,mobile
742,17-02-2015 19:09,2328,call,2015-03,15-Feb,Three,mobile
743,18-02-2015 06:58,34.429,data,2015-03,15-Feb,data,data
744,18-02-2015 18:49,165,call,2015-03,15-Feb,Tesco,mobile
745,18-02-2015 19:56,94,call,2015-03,15-Feb,Three,mobile
746,19-02-2015 06:58,34.429,data,2015-03,15-Feb,data,data
747,19-02-2015 18:46,1,sms,2015-03,15-Feb,Vodafone,mobile
748,19-02-2015 22:00,1,sms,2015-03,15-Feb,Vodafone,mobile
749,19-02-2015 22:00,1,sms,2015-03,15-Feb,Vodafone,mobile
750,19-02-2015 22:00,1,sms,2015-03,15-Feb,Vodafone,mobile
751,20-02-2015 06:58,34.429,data,2015-03,15-Feb,data,data
752,20-02-2015 13:45,68,call,2015-03,15-Feb,Vodafone,mobile
753,21-02-2015 06:58,34.429,data,2015-03,15-Feb,data,data
754,22-02-2015 06:58,34.429,data,2015-03,15-Feb,data,data
755,23-02-2015 06:58,34.429,data,2015-03,15-Feb,data,data
756,23-02-2015 20:49,182,call,2015-03,15-Feb,landline,landline
757,24-02-2015 06:58,34.429,data,2015-03,15-Feb,data,data
758,24-02-2015 10:05,107,call,2015-03,15-Feb,voicemail,voicemail
759,24-02-2015 13:32,1,sms,2015-03,15-Feb,Three,mobile
760,24-02-2015 13:32,1,sms,2015-03,15-Feb,Three,mobile
761,25-02-2015 06:58,34.429,data,2015-03,15-Feb,data,data
762,25-02-2015 12:56,117,call,2015-03,15-Feb,Tesco,mobile
763,25-02-2015 12:58,129,call,2015-03,15-Feb,Vodafone,mobile
764,25-02-2015 13:15,356,call,2015-03,15-Feb,Three,mobile
765,25-02-2015 13:21,1,sms,2015-03,15-Feb,Tesco,mobile
